CRM,SCHOOL,AM,SM,Whatsapp Number, additional what' app no. ,School Address,NAME DESIG.,MOBILE,EXAPIRY,,,,,EMAIL,,,Comment ,
65690,"The Crescent School, Kaptanganj",iqbal,vikas ,99350 00766,,"Dr Mohd Hasib , Main Branch, The Crescent School, Chilwan, Tahsil KAPTANGANJ, Kushinagar U.P. 274301",,vikas,9.94E+09,2024-04-01114 Days,2023-12-08 16:08:157 hour 6 min,3,-,-,[email],,,
10247,Mangal Newton School,iqbal,vikas,83024 06368,,"Mangal Newton School , Hasti Complex 5th milestone Ajmer road, Beawar, Distt:- Ajmer , State :- Rajasthan ,Pin code :- 305901, Mobile no:- [phone], [phone]",,9.31E+19,2024-12-01358 Days,2023-12-08 14:52:548 hour 16 min,25,Jun-15,-,[email],,,,
12747,J.R. Global International Junior High School - Mr.Kuljeet,iqbal,vikas,88603 44802,,"JR Global International School, Address Sablu Garhi, Near Kharkhari RLY.STN, DELHI- NCR, Loni, Ghaziabad, Uttar Pradesh-201102",,9.31E+09,2024-04-24137 Days,2023-12-08 13:33:129 hour 37 min,6,-,-,[email],[email],,,
13342,"Green Willow Public School, Mathura -UP ",iqbal,vikas,70176 35631,,"Green Willow Public School , NH-19, Navada, Mathura (U.P.) India – 281006, +91-8191000449, =+91-8191000443",,vikas,8.19E+09,2023-12-112 Days,2023-12-08 14:31:388 hour 38 min,33,01-Jan,-,[email],[email],,
13659,Suryadev International School,iqbal,vikas,75206 62977,,Shiv Kumar C/O Surya Dev International School 69 Gher Khatti New Mandi Muzaffarnagar 251001 UP,,8.96E+19,7.52E+09,2024-10-20316 Days,2023-11-28 14:07:5010 day 9 hour 2 min,0,-,02-Feb,[email],[email],,
65521,IK Model School,iqbal,vikas,91222 88811,,"IK Model School, Address: Kaushis Vihar, Bypass Rd, Raxaul, Bihar 845305, +91 91222 88811, +91 93823 43321 ",,9.12E+09,2024-09-14280 Days,2023-12-08 19:07:244 hour 7 min,36,-,-,[email],,,,
66061,Jupiter Pre School,iqbal,vikas,74155 06133,94258 07444,"Jupiter International School C3, Yashwar nagar, kachnar city, Vijay Nagar, Jabalpur MP 482002",,9.42E+19,2024-03-30112 Days,2023-12-08 16:00:367 hour 14 min,26,-,-,[email],,,,
66154,Promise Land Public Inter College-Anugrah Stanley,iqbal,vikas,94526 15490,,"Promise Land Public Inter College ,P.O. Rupaidiha Distt. Bahraich UP-271881,Contact No: 7754081675",,9.45E+09,2024-04-25138 Days,2023-12-08 20:53:122 hour 22 min,30,05-May,-,[email],,,,
66258,SEMS MODEL SCHOOL,iqbal,vikas,99849 07313,,"SEMS MODEL SCHOOL Address:- Near Baram BABA Mandir, Karvi Road, Manikpur, Chitrakoot (UP)  Pin code:- 210208 ,Mobile:-[phone], [phone], [phone]",,9.13E+19,2024-10-13309 Days,2023-12-08 13:21:319 hour 58 min,12,-,02-Feb,[email],,,,
66910,St Thomas School,iqbal,vikas,99574 73740,,"Seby M Baby, ST Thomas school, Dhakuakhana Lakhimpur Assam- 787055, Ph 9957473740",,9.96E+09,2024-03-24106 Days,2023-12-08 13:23:039 hour 58 min,14,-,-,[email],,,,
67213,Contai Public School,iqbal,vikas,97344 82037,,"Contai Public School , Add- Dakshin Gopinathpur, P.O.- Contai Super Market, Distt- Purba Medinipur, West Bengal, Pin No.- 721402, Phone No. - [phone]/ [phone]",,94340057579734482037 Totan Bera Sir,2024-12-10367 Days,2023-12-08 13:09:5610 hour 12 min,4,-,01-Jan,[email],[email],,,
68376,Gurukul Vidya Bhawan,iqbal,vikas,94604 31999,,"Gurukul Vidhya Bhawan Sec.School ,Address- Near Talab , Amrakunj,Dahod Road Thikariya, Banswara (Raj.), Pin Code-327001",,9.46E+09,2024-03-28110 Days,2023-12-08 16:01:447 hour 23 min,22,00/03,00/01,[email],,,,
68775,Yash Group of Institutes,rohit,vikas,99606 84460,,Near Railway station Satona Kh TQ. Partur Dist Jalna Maharashtra 431502.,,9.67E+19,9.50E+09,2024-06-29203 Days,2023-12-08 11:46:5211 hour 39 min,4,-,-,[email],,,
68841,Kudos International School-Dr Kuljeet kaur,iqbal,vikas, 98281 17001,,"Kudos International School, Add:- Nainwan Road, Near Bahadur Singh Circle Bundi - Rajasthan, Pin code 323001, Phone [phone], Mobile [phone]",,9.83E+19,2024-07-19223 Days,2023-12-08 14:08:139 hour 17 min,23,-,-,[email],,,,
70031,SBSR Inter College- Avtansh Yadav,iqbal,vikas,95281 32414,,"SBSR INTER COLLEGE VILL- VIRAYAMPUR POST- PILKHANA DISTT- FARRUKHABAD PIN 209501, MOB -9528132414",,9.53E+09,2023-12-2213 Days,2023-12-08 09:18:5014 hour 8 min,20,01-Jan,-,[email],,,,
70115,Tagore Central Academy,iqbal,vikas,  63754 76195,,Himanshu jhankal House no 145 Gyan Vihar colony behind Queen Mary girls school ajmer  305001,,6.38E+09,2024-06-09183 Days,2023-09-23 10:26:1076 day 13 hour 0 min,0,-,-,,,,,
80404,Future Genius Academy- Mohhan Vaishnav,iqbal,vikas,96729 70991,,"Future Genius Academy , Pathwari ke piche, High Secondary Road, Sarwar. Pin code 305403, Mobile no. - [phone]",,9.67E+09,2024-03-1597 Days,2023-12-08 16:01:567 hour 27 min,35,-,-,[email],,,,
81259,Stepping Stones International School,iqbal,vikas,89881 55000,,"Principal, Stepping Stones International School. Beas complex, Near Circuit House. Bilaspur HP 174001, Mob 8988155000",,8.99E+09,2024-01-0224 Days,2023-12-08 21:30:531 hour 58 min,10,-,-,[email],[email],,,
81743,Rockford Academy,iqbal,vikas, 97130 30402,,"ROCKFORD ACADEMY, Saribari Square, Sodang, Unhel Road, Ujjain 456006 MP",,9.42E+19,2024-10-17313 Days,2023-12-04 15:30:244 day 7 hour 59 min,5,01-Jan,-,,,,,
81908,"THE CRESCENT SCHOOL,Main Branch, Kaptanganj",iqbal,vikas,99350 00766,,"Dr Mohd Hasib , Main Branch, The Crescent School, Chilwan, Tahsil KAPTANGANJ, Kushinagar U.P. 274301",,iqbal,vikas,9.94E+09,2024-04-01114 Days,2023-12-08 15:03:408 hour 26 min,5,-,-,[email],,
82179,Achievers International School School,iqbal,vikas,96916 06090,,"Achievers international school, Add:- Jawahar chowk koudiya Gadarwara Madhya Pradesh, 487555, Contact 9691606090,9907999940",,8.77E+19,2024-07-29233 Days,2023-12-08 23:09:5620 min,37,-,-,[email],,,,
64492,Sanskaar Public School,iqbal,vikas,96175 39348,,DIWADIYA BLOCK- ICHHAWAR SEHORE (MP)-466115,9.62E+19,2024-09-11277 Days,2023-12-08 15:21:187 hour 49 min,25,01-Jan,01-Jan,[email],,,,,
66692,ASSAY INDIAN MODEL SCHOOL-Shyam Lal Mahato,iqbal,vikas,98519 04240,,"Tithpukur ,P.O- Tungidighi, P.S- Karandighi, Dist- Uttar Dinajpur, Pin-733215",9.85E+19,2024-12-09366 Days,2023-12-08 18:00:385 hour 21 min,25,-,00/01,[email],,,,,
284,Kids Arena,iqbal,radhika, 86554 46322,,"The Tree House, 6A/D, Pushtikar CHS, Patel estate road, Opp Harbour line station, Jogeshwari west, Mumbai 400102, Ph 9821052249",Monika ma'am,9.82E+19,2024-08-10245 Days,2023-08-31 00:00:0099 day 23 hour 3 min,0,01-Jan,02-Feb,[email],[email],,,
314,Ken International,iqbal,radhika, 83196 03839,,"Ken International Girls School Chak Jayrampur behind Sanchi Dugdh Sangh Maxi Road Ujjain, Pin code 45661, Mob.no. 7974761294",KIRAN MA'AM,9.17E+19,8.32E+09,2024-07-23227 Days,2023-12-08 13:02:2610 hour 1 min,17,-,-,[email],,,
393,"Genius Global School, Solan , Himachal Pradesh ",iqbal,radhika,77788 00054,,"Genius Global School, 194, Anand Vihar,Saproon, Solan (H.P.) , Pincode - 173211, Phone - [phone], [phone]",,iqbal,radhika,981627715477788 00054,2024-04-22135 Days,2023-12-08 13:43:019 hour 21 min,13,-,-,[email],,
7632,Billabong High International School,iqbal,radhika,99774 00167,,"BILLABONG HIGH INTERNATIONAL SCHOOL , MIST Campus, Limbodagari , Behind Aurobindo Hospital,  Sanwer Road, Indore-453111, MIST....Malwa institute of science and technology., Phone - [phone]",Principal Billabong,9.42E+19,2024-06-20194 Days,2023-12-08 18:24:424 hour 42 min,4,-,-,[email],[email],[email],[email],
8135,JOLLY MEMORIAL MISSION SCHOOL,iqbal,radhika,75096 63188,,"Jolly Memorial Mission School, Ora park colony,  Near Sethi Nagar, Ujjain. Pin- 456010, Mob:- 7415415449",PRITESH SIR,9.43E+19,2024-02-1770 Days,2023-12-08 16:14:546 hour 52 min,25,-,-,[email],,,,
65246,Vivekanand Public School,iqbal,radhika,92352 74745,,"UJJWALA BHOYAR, ADDRESS :- AAKARSH CAREER INSTITUTE PVT LTD, 2ND FLOOR,57, PRADIP, BUILDING,MOUNT ROAD, SADAR NAGPUR, MAHARASHTRA 440001., Mob. 7020125296",Ankit Soni,6.39E+19,2024-04-07120 Days,2023-12-08 13:04:1010 hour 8 min,10,-,-,[email],,,,
65439,Aadharshila Inventive Global School,iqbal,radhika,80057 18087,,"AADHARSHILA INVENTIVE ENGLISH SCHOOL, BHATON KA BASS MURLIDHAR VYAS NAGAR ROAD BIKANER, LAND MARK :- VIVEK BAL NIKETAN SCHOOL, MOB: 8005718087, Pincode - 334001",Nilesh Aneja Sir,9.51E+19,2024-08-28263 Days,2023-12-08 15:35:577 hour 38 min,30,-,00/01,[email],,,,
65452,JUNIOR CAMBRIDGE SCHOOL,iqbal,radhika,82102 84534,,"Junior Cambridge School, Vidya Bhavan Main Road Niche Bazar Simdega Jharkhand - 835223 Phone: [phone]",DIRECTOR -  RAHUL SIR,9.84E+19,2024-06-15189 Days,2023-12-08 16:08:407 hour 5 min,19,-,00/01,[email],,,,
65859,"Bafna Charitable Trust, Aurangabad",iqbal,radhika,77200 25133,,"THE EVOLVERS NEST PRESCHOOL, A/7/A, MIDC CHIKALTHANA AURANGABAD - 431001, Mob. 77200 25133",,radhika,9.37E+19,2024-05-17160 Days,2023-12-07 13:45:181 day 9 hour 29 min,33,01-Jan,-,[email],[email],[email],
66103,ST. MICHAEL PLAY SCHOOL,iqbal,radhika,93045 82434,,"St. Michael's Play School, Near Sunday Market, Ratu,Ranchi, Jharkhand, Pin code - 835222, mob. 7319768322,7520332272",Rajat,9.91E+09,2024-04-12125 Days,2023-12-08 13:06:1710 hour 8 min,8,-,-,[email],,,,
66225,Greenland school,iqbal,radhika,98383 87070,,"Naval Kishore (Principal), Lions Sr. Sec. School , NTPC Shaktinagar, Sonebhadra, U.P., Pin - 231222, Ph. No. - 9554830012",Rajiv Sinha Sir,9.84E+09,2024-07-13217 Days,2023-12-08 11:00:5212 hour 18 min,54,-,-,[email],,,,
66334,Modern Academy School,iqbal,radhika,9199559199,,"Modern and PMM academy both have same owner Ravi Ranjan sir, So we will only share one parcel to PMM academy",Ravi Ranjan,9.20E+19,2024-07-07211 Days,2023-12-08 14:23:188 hour 56 min,17,02-Feb,05-May,[email],,,,
66443,PMM Academy,iqbal,radhika,9199559199,,"PMM Academy,  Ashok Nagar, Gaya, Pin - 823001, Bihar, Cont :- 9199313153",Ravi Ranjan,9199559199 Ravi Sir9199313153,2024-07-21225 Days,2033-12-12 00:00:00-3656 day 0 hour -38 min,963,-,00/01,[email],,,,
66937,Wee care play school,iqbal,radhika,96718 51539,,"Wee care play school, Amrit colony near Nehar cable office rohtak,Pin - 124001 haryana, Phone - [phone]",Pradeep Sir,96718 51539,2024-02-1063 Days,2023-12-08 18:33:174 hour 48 min,6,-,01-Jan,[email],,,,
66999,Bright Academy School,iqbal,radhika,98320 95334,,"Address: Gurunanak Sarani, Punjabipara,  Siliguri, Pincode - 734001, Phone - [phone]",,9.83E+19,2024-04-09122 Days,2023-12-08 18:47:424 hour 34 min,11,-,-,[email],,,,
67126,"Delhi World Public School, Dhar",iqbal,radhika,86024 56294,,"Delhi World Public School, Dharawara (Mandav Road), Mobile : [phone], Pin - 454001",,radhika,7.87E+20,2024-05-24167 Days,2023-12-08 13:54:079 hour 28 min,9,02-Feb,01-Jan,[email],[email],,
67622,AKC Education,iqbal,radhika,94142 02332,,"AKC SCHOOL, NARBADA NAGAR CHAMTI KHERA ROAD CHITTORGARH, pin 312001, Rajsthan, Mo.No 94142 02332",DHIRAJ SIR,9.41E+19,2024-10-30326 Days,2023-12-08 10:23:4312 hour 59 min,12,02-Feb,00/02,[email],[email],,,
68741,Rani Bhabani Vidyaniketan,iqbal,radhika,94344 41529,,"Rani Bhabani Vidyaniketan , Index No:-E3-099, Saderghat. Raghunathganj.Murshidabad, Pin - 74225, Phone - [phone]/[phone],[phone]",arkaprabh chatarjee,9.43E+19,2023-12-156 Days,2023-12-08 13:31:089 hour 54 min,15,-,01-Feb,[email],,,,
70297,"Anandi Academy, Bageshwar",iqbal,radhika,97198 62206,,"Chandan Singh parihar ,C/o Anandi Academy Bankhola Mandalsera Bageshwar, Uttarakhand, Pin 263642, Mobile:[phone], E mail: [email] ",,radhika,9.76E+09,2024-03-0183 Days,2023-12-08 15:05:048 hour 21 min,11,-,-,[email],,,
81910,Aakarsh career institute pvt ltd,iqbal,radhika,70201 25296,,"UJJWALA BHOYAR, ADDRESS :- AAKARSH CAREER INSTITUTE PVT LTD, 2ND FLOOR,57, PRADIP, BUILDING,MOUNT ROAD, SADAR NAGPUR, MAHARASHTRA 440001., Mob. 7020125296",Ujjwala Bhoyar,7.78E+19,2024-01-0729 Days,2023-12-08 18:00:025 hour 30 min,11,-,01-Feb,[email],,,,
82025,Rani Bhabani International School,iqbal,radhika,94344 41529,,"Rani Bhabani Vidyaniketan , Index No:-E3-099, Saderghat. Raghunathganj.Murshidabad, Pin - 74225, Phone -  [phone]/[phone],[phone]",arkaprabh chatarjee,9.43E+09,2024-05-15158 Days,2023-12-02 10:32:246 day 12 hour 58 min,2,-,-,[email],,,,
66015,Natkhat Kid's School Gayatri Nagar,iqbal,radhika,79798 58264,,"Natkhat kids school, Gayatri Nagar Sudna Daltonganj palamu jharkhand, Pin code 822102, 7979858264",,,,,,,,,,,,
3,"Stanford International Girls School, Ujjain",iqbal,lokesh,94259 84873,,"gram mindia ,Indore road, Ujjain,456001",,,,,,,,,,,,
401,Himalaya Inter college-Prakash karki,iqbal,lokesh,96273 88565,,"NH309A, Chaukori,Uttarakhand 262531",,9.41E+09,2024-10-28324 Days,2023-12-07 11:48:181 day 11 hour 16 min,7,-,-,[email],,,,
432,Rainbow India School-P S Bhati,iqbal,lokesh,88662 22236,,"Plot no 13, dharmadeep park,bhuj kutch Gujarat,370001",,8.87E+09,2023-12-145 Days,2023-12-08 13:42:329 hour 23 min,17,03-Mar,01-Mar,[email],[email],,,
3897,Elite International School,iqbal,lokesh,97808 58487,,"Elite International School, Near Civil Hospital Kandaghat,Pin code 173215 ,Contact 9780858487",,9.78E+09,2024-09-01267 Days,2023-12-08 13:04:0210 hour 3 min,37,-,-,[email],[email],,,
8122,Aaradhya International School,iqbal,lokesh,96855 13689,,"Munja Khedi, Narwar, Dewas-Ujjain Road, Ujjain (M.P.)-456664",kriti sharma,7.34E+09,9.69E+09,9.83E+09,2024-06-29203 Days,2023-12-08 12:37:1710 hour 30 min,10,-,-,[email],,
10982,Shree SudhaSagar Digamber Jain Vidya Vihar Senior Secondary School-Anand Soni,iqbal,lokesh,92145 57857,,"Shri SudhaSagar Digamber Jain Vidhya Vihar senior secondary school,Sapanda Road,Kekri - 305404",,9.21E+09,9214551160-ajay sir9214551160,8.00E+09,2024-09-07273 Days,2023-12-08 09:00:3314 hour 9 min,11,00/02,02-May,[email],,
11256,SNS ACADEMY COIMBATORE,iqbal,lokesh,96985 29745,,"538, THUDIYALUR-SARAVANAMPATTI ROAD, VELLAKINAR, COIMBATORE-641029,",,9.59E+19,2024-03-20102 Days,2023-12-08 19:17:323 hour 52 min,30,-,-,[email],,,,
65196,Mom’s Pride Education Society,iqbal,lokesh,99911 00101,,"Mini bypass road, Near Delhi Pul, Sirsa - 125055",,9.99E+09,2024-07-04208 Days,2023-12-08 13:19:079 hour 52 min,19,00/03,-,[email],,,,
65254,Shree Santoshi Global School,iqbal,lokesh,82640 06699,,"Address: 26, Shyam residency, Nr. SSGS Preschool, SSGS Preschool Rd, Bavla, Gujarat 382220",,8.26E+19,2024-04-20133 Days,2023-12-08 13:19:109 hour 53 min,29,-,-,[email],,,,
65360,"Royal Public School, Ajmer ",iqbal,lokesh,85598 95515,,"Shri Balaji Royal Public school Foy Sagar road chamunda chowraha Ajmer,305005",,lokesh,9.06E+19,2024-08-17252 Days,2023-12-08 15:43:397 hour 29 min,27,-,-,[email],[email],,
65406,Palm International School,iqbal,lokesh,80020 04339,,Palm International School Bariatu Ranchi - 834009 Jharkhand,,8.60E+19,2024-04-08121 Days,2023-12-08 10:45:3512 hour 28 min,6,-,-,[email],[email],,,
66416,The Legend School,iqbal,lokesh,96931 40322,,"Near main gate of Maharaja Bada Bagh,Kadavi road Dumraon 802119 ",Beauty Mam,7.00E+19,2024-09-10276 Days,2023-12-08 14:20:359 hour 0 min,8,-,-,[email],[email],,,
67457,Third Millennium Public School Nowshera ,iqbal,lokesh,90706 74744,,"amar bagh bela, ward no 01 ,Nowsher 185151",Sapna mam,9.86E+19,2024-10-02298 Days,2023-12-08 15:24:347 hour 58 min,30,03-Mar,-,[email],[email],,,
67706,Birsa residential school,iqbal,lokesh,93860 48376,,"saldega,PO/PS dist simdega(JH) 835223",,9.39E+09,2024-08-27262 Days,2023-12-08 15:18:058 hour 4 min,20,-,-,[email],,,,
68143,RISING BUDS PUBLIC SCHOOL,rohit,lokesh,91615 00483,,"POORE BADAL WARD, NAGAR PANCHAYAT SUBEHA, BARABANKI 225125",,9.16E+09,2024-07-17221 Days,2023-12-07 12:10:381 day 11 hour 13 min,23,-,-,[email],,,,
68375,Sunshine public school,iqbal,lokesh, 97395 95460,,"16/7 dodda gollarahatti, magadi, main road , banglore - 560091",,9.84E+09,2024-04-02115 Days,2023-12-08 16:02:207 hour 22 min,13,-,00/01,[email],,,,
