ID,School,ADDRESS,Mobile
3,"Stanford International Girls School, Ujjain","gram mindia ,Indore road, Ujjain,456001",919425984873
5,"Akshat International School, Ujjain","Akshat International School, Lalpur, Ujjain Dewas Rd, Nagziri, Ujjain, Madhya Pradesh 456664",911234567890
52,The Honey Bees Public School,"Old RTO Building, Bacha Layout,Airforce Station Road,Bidar 585401.",919900085309
59,"Kalidas Montessori Nanakheda Branch, Ujjain","Kalidas Montessori Senior Sec. School, Rishi Nagar Ext. Near Brahmakumari Ashram, Ujjain 456010, Phone - 94071 30341, 98930 95848",[phone]
75,KALIDAS MONTESSORI SENIOR SECONDARY SCHOOL,"Address–17,MILKIPURA, Bada teliwada,UJJAIN-456010, 89826 13275, 90395 13294",918839950066
81,QMS Boys,Queen marys sr sec school ramnagar pushkar Road ajmer 305004,919950775013
282,Om Shanti English Medium SChool,"Opp. Sardar Baug, Shanala Road, Punit Nagar, Morbi, Gujarat 363641, India",919429800001
283,THE GRAMODAYA INTERNATIONAL COLLEGE,"727, Alyai, Mauranipur Jhansi 284204 U P",9.19935002098934E+021
284,Kids Arena,"The Tree House, 6A/D, Pushtikar CHS, Patel estate road, Opp Harbour line station, Jogeshwari west, Mumbai 400102, Ph 9821052249",919819903080
287,Kids Gurukul,"Plot No. 111 Parshpuram Apartment, Jay Nagar, Near Omkareshwar Temple, Jalgaon 425001, Minal Mam- 8208057602, Kruti Mam - 9823495225",918208057602 Meenal Jain
291,"Sai International School, Solan, Himachal Pradesh","Kotla Nala Rd, Near degree college, Kotla Nala, Solan, Himachal Pradesh 173212",919418451877
314,Ken International,"Ken International Girls School Chak Jayrampur behind Sanchi Dugdh Sangh Maxi Road Ujjain, Pin code 456010, Mob.no. 7974761294",919165116600
393,"Genius Global School, Solan , Himachal Pradesh","Genius Global School, 194, Anand Vihar,Saproon, Solan (H.P.) , Pincode - 173211, Phone - [phone], [phone]",[phone]
394,RN FOUNDATION LITTLE HEART SCHOOL JAMSHEDPUR,"Kedo, Narwaphar, Near Sundernagar, Jamshedpur, Jharkhand 832111",9.18292437889879E+021
395,Maharana Pratap Public School Noida,"Vandana Enclave, Khora, Ghaziabad 201001 (U.P), India
+91-9818690071",919911181151
396,ST JOSEPHS ACADEMY-SR JUDE,"ST. JUDE'S ACADEMY, SONIPAT
CHURCH ROAD, NARENDER NAGAR, SONIPAT, HARYANA - 131001",9.12220507822165E+017
400,"K K Blossoms High School, Solan, Himachal Pradesh","Rabon Solan, NH-22, Near Housing Board p.o Saproon near Bhagat bank rabon branch, Himachal Pradesh 173211",917807577770
401,Himalaya Inter college-Prakash karki,"NH309A, Chaukori,Uttarakhand 262531",919412928493
404,QMS Nasirabad,"Nandla, Nasirabad, Dist Ajmer, Rajasthan, Ajmer, Rajasthan 305601",917727886671
405,QMS Girls,"Queen Mary's Girls School, B K Kaul Nagar, Pushkar Road, Ajmer 305001",919461276730
421,SSK Public School-Kunal Katkade,"Bramhanwade, Jaigaon Road, Wadzire, Jaygaon, Sinnar, Nashik, 422102",919657720406
422,"DG Agrawal Memorial, Pimpalner","Smt. D.G.Agrawal Memorial English Medium School,Indira Nagar,Pimplner. P. O.Tal. Sakri,Dist. Dhule ,Maharashta ,Pin - 424306",919405580456
425,"BRDM Public School, Haryana:Varun jain","Shora Kothi, Jind Rd, Kaithal, Haryana 136027, India",919416384694
430,"Twinkle Star School, Gandhidham, Kutch, Gujarat","Ward 2B, Adipur, Gandhidham, Gujarat 370205",919428567364
432,Rainbow India School-P S Bhati,"Plot no 13, dharmadeep park,bhuj kutch Gujarat,370001",918866222236
502,Shivam Public School,"Shivam Public School, Shivam nagar Dhakar mod khurja, Pin :- 203131",9.18477000372741E+021
503,Shivam Global School,"Shivam Global School, Khurja Junction, Bulandshahr (UP), Pin code- 203131.",918477000372
505,"St. Maryam Public School, Jhasi (Senior)",103/A NEAR TELEPHONE EXCHANGE VEERANGNA NAGAR JDA COLONY MEDICAL ROAD JHANSI (Pin - 284128),919235631471
511,My planet PreSchool-ANOOP KASHYAP,"35, Kavi Kalidas Marg, GANESH PURA, Ujjain, Madhya Pradesh 456001",919893108550
521,virgin mary school ujjain,"Virgin Mary H S School, 157, Mangal Colony , Udyan Marg , Sethi Nagar Ujjain, Pincode - 456001, Contact: 7000187472",919425915435
525,Gateway International High School,"Postal address:- M.RAJASHEKHAR REDDY, Gateway International High school, Budwel,Rajendranagar, Hyderabad-30,Pin code - 500030, Ph no:8886085556/9133443300",919133443300
702,Oil valley Girls and Boys School,"Oil Valley Girls' & Boys' School, (CBSE) Banipur, Hatimurah, P.O. DIBRUGARH, Assam 786003.",919435036608
1666,Rungta International School-Mrs.Nandini Dasgupta,"RIS Building, behind Nandan Van, Veer Savarkar Nagar, Raipur, Chhattisgarh 492099","910771 6888888,"
2488,Prabhu Dayal Vidyalaya Kurukshetra,"H No. 1635, Sector - 13, Urban Estate, Kurukshetra HARYANA, Pin Code - 136118",919811228474
3264,OM SHANTI ENGLISH MEDIUM SCHOOL(GSEB)(oseme),"Rajkot - Morbi Highway, B/h Solar Clock, Shanala, Morbi-363641, Gujara",919429800001
3897,Elite International School,"Elite International School, Near Civil Hospital Kandaghat,Pin code 173215 ,Contact 9780858487",919780858487
4707,GALAXY PUBLIC SCHOOL,"Railway Road, NAGROTA SURIAN, Kangra, Himachal Pradesh 176027 Contact-9816061009",919816061009
7576,SKY HIGH PUBLIC SCHOOL-Mr.DHARMENDRA SINGH BHADORIYA,"Dabra Bhitarwar Road Kariyawati, Dabra Gwalior M.P 475110",919425058039
7632,Billabong High International School,"BILLABONG HIGH INTERNATIONAL SCHOOL , MIST Campus, Limbodagari , Behind Aurobindo Hospital, Sanwer Road, Indore-453111, Phone - [phone]",[phone]
7647,ILVA HIGHER SECONDARY SCHOOL-PROF H K JAIN,"31, Sapna Sangeeta Road, Behind Lotus, Sneh Nager, Navlakha, Indore, Madhya Pradesh 452001 Phone: [phone]","910731-460990,364709"
7675,NATIONAL PUBLIC SCHOOL-Mrs. VIJAY LAKSHMI KHATWANI,"Airport Rd, Opposite Bijasan Temple, HIlink City, Indore, Madhya Pradesh 452005",919977995005
8122,Aaradhya International School,"Munja Khedi, Narwar, Dewas-Ujjain Road, Ujjain (M.P.)-456664",9107342701122
8135,JOLLY MEMORIAL MISSION SCHOOL,"Jolly Memorial Mission School, Ora park colony, Near Sethi Nagar, Ujjain. Pin- 456010, Mob:- 7415415449",919425431368
8136,KADAMBINI CHILDRENS ACADEMY,"Kadambini Children's Academy, A-55, Indira Nagar, Agar Road,Ujjain, pincode: 456010, 0734-2580423. 9893087678",917974255142
8139,Lokmanya Tilak Higher Secondary School,"Lokmanya Tilak higher secondary school CBSE behind railway station neelganga ujjain, Pincode 456001",910002561712
8337,Shinde International School,"Opp.Vijaya Bank, Bhadgaon Road, Pachora, Maharashtra 424201","91(02597) 222406,"
8501,DG Agrawal Nava Pur School,"Smt. D.G. Agrawal English Medium School Navapur, Mahalakshmi park NH6 Navapur Tal Navapur Dist. Nandurbar,Pincode 425418",9102569243258
9072,Venkateswar English Medium School,"Venkateswar English Medium School
35, Chandrasekharpur
Near Infocity Road and CTTC
Bhubaneswar, Odisha-751024",919861172693
10247,Mangal Newton School,"Mangal Newton School , Hasti Complex 5th milestone Ajmer road, Beawar, Distt:- Ajmer , State :- Rajasthan ,Pin code :- 305901, Mobile no:- [phone], [phone]",[phone]
10366,EVERGREEN PUBLIC SCHOOL-MS SANGEETA BABEL,"Neelkanth Mahadev Colony, Shastri Nagar, Bhilwara, Rajasthan 311001",919829045569
10450,impulse english school,"NH-11, Agra Side Bypass Tiraha, Agra Road, Dausa Rajasthan, 303303",9109414271682
10593,Dunes Academy - Jodhpur,"Indraprastha Nagar, Tehsil Aau, District Phalodi, City Jodhpur, Rajasthan, INDIA – 342301",917230017926
10670,Cambridge Public School,"Cambridge Shiksha Samiti Simani
Sivani (
Peeo Kalakhari
Buhana
Jhunjhunu
Rajasthan. pincode: 333502",919414128050
10982,Shree SudhaSagar Digamber Jain Vidya Vihar Senior Secondary School-Anand Soni,"Shri SudhaSagar Digamber Jain Vidhya Vihar senior secondary school,Sapanda Road,Kekri - 305404","919214557857,9214551160-ajay sir"
11256,SNS ACADEMY COIMBATORE,"538, THUDIYALUR-SARAVANAMPATTI ROAD, VELLAKINAR, COIMBATORE-641029,",919585559500
12657,THE KHAITAN SCHOOL-MRS DAVINDER KAUR,"Block F, 1A/A, F Block, Sector 40, Noida, Uttar Pradesh 201303","[national-id],4007555,24577093"
12747,J.R. Global International Junior High School - Mr.Kuljeet,"JR Global International School, Address Sablu Garhi, Near Kharkhari RLY.STN, DELHI- NCR, Loni, Ghaziabad, Uttar Pradesh-201102",919310049696
13342,"Green Willow Public School, Mathura -UP","Green Willow Public School , NH-19, Navada, Mathura (U.P.) India – 281006, +91-8191000449, =+91-8191000443",918191000443
13646,SHIKHAR SHIKSHA SADAN HIGHER SECONDARY SCHOOL,"Miranpur, Muzaffarnagar, NH-119, Meerut Pauri National Highway, Muzaffarnagar, Muzaffarnagar, Uttar Pradesh 251315 Contact - 8700150392","[national-id],"
13659,Suryadev International School,Shiv Kumar C/O Surya Dev International School 69 Gher Khatti New Mandi Muzaffarnagar 251001 UP,918958107523
14338,BR New Modern School:Gopal sir,"Agency chowk, Pauri Garhwal, Uttaranchal, India 246001",919410912527
64492,Sanskaar Public School,DIWADIYA BLOCK- ICHHAWAR SEHORE (MP)-466115,919617539348
64808,"GURUKUL- The Real English Medium School (BADWANI) NEWALI ROAD, SENDHWA","Niwali Rd, Sendhwa, Barwani, Madhya Pradesh 451666",919340632403
64874,Golden Dale School Begusarai,"Golden dale school, At- Ballia Block campus , Near Pashu hospital , District- Begusarai, Pin - 851211",919006266194
64941,"Sant Sunder Singh Sen. Sec. School, Ludhiana","boparai link road, Dhatt, Punjab 141422",919988898970
64995,MGM School -Bokaro,"Sector 4-F, near Central Bank of India, Sector 4-F, Sector 4, Bokaro Steel City, Jharkhand 827004",919470591856
65078,St Philomena English School,"Subbana Layout, Doddabommasandra, Vidyaranyapura, Bangalore - 560097 (Near Bel Quartz)",917893345588
65093,"sardar patel international school,indore",SHANTI VIHAR COLONY INDORE KANADIA ROAD MADHYA PRADESH 452016,918962203331
65115,"Uma Devi Acadmey, Mohammadi","Uma Devi Children's Academy, Gulauly Road, Mohammadi Kheri Pin :- 262804",919336693504
65151,Vasavi public school Gurmitkal Karnataka,"behind Bus Stand Gurumitkal, Karnataka 585214",919741966661
65152,Lotus Valley School,"Expressway, Sector 126, Noida, UP 201313",917991156746
65155,"B.P.children Public School CBSE school ,indore,CHOTA BANGDADA, INDORE RURAL","Jamburdi Hapsi Rd, Nainod Village, Bada Bangarda, Indore, Madhya Pradesh 453112",919039055528
65184,"Sandhya Senior Secondary Public School, Delhi","C-182/12 Brahampuri Main Road, Opposite Gali no:-1, Delhi, India, 110053",919811598199
65192,Carmel High School Thane:Lawrence RA,"Tikuji Ni Wadi Rd, C, Manpada, Thane West, Thane, Maharashtra 400610",919967342280
65193,Chhatrapati Raje Sambhaji School:Ganesh Ghotne,"H-3 Block, Deonar Municipal Colony, Deonar, Govandi East, Mumbai, Maharashtra 400043",918087151597
65196,Mom’s Pride Education Society,"Mini bypass road, Near Delhi Pul, Sirsa - 125055",919991100101
65203,Dr Rajeev Modern Public School: Rajeev Varma,"Dr Rajeev Modern Public School, SDM Colony Near Block Gate and Pitamberpur Station Faridpur, Pin code 243503",918171232133
65206,Young master Mind,"Nizamsagar Road, Vidya Nagar Colony, Kamareddy - 503111",917337069010
65212,Red Apple School: Nadiad Gujrat,"AT TUNDEL, PIJ ROAD, N.H.NO.8, Nadiad, Gujarat 387355",919998882220
65213,Imran khan:GAFOOR EDUCATION CENTRE,"GAFOOR EDUCATION CENTRE, Amauli, Fatehpur U.P. 212631,",917897720878
65216,Dev academy -,"Kushwaha Market, near Bus Depot, Hasari, Jhansi, Uttar Pradesh 284135",918127638108
65223,Milan Sir:Spectrum,,919825066349
65242,Grace mission International School,"Ujjain - Maksi Rd, Madhya Pradesh 456661",917723906104
65243,Ivy International Preschool,"Hoshangabad Rd, Near Pebble Bay, Shri Rameshwaram, Katara, Bhopal, Madhya Pradesh 462043",918830342170
65246,Vivekanand Public School,"UJJWALA BHOYAR, ADDRESS :- AAKARSH CAREER INSTITUTE PVT LTD, 2ND FLOOR,57, PRADIP, BUILDING,MOUNT ROAD, SADAR NAGPUR, MAHARASHTRA 440001., Mob. 7020125296",916394722593
65247,"Neuron Labs, Pune","Neuron Labs School, Survey no 19, Behind Vitthal Mandir, Before 10 Vrindavan Society, Dhanori, Pune - 411015, Contact no. 09545008800",919881190380
65250,Tapovan International School,"Ahmedabad-Mehsana Express Highway Dholasan, Road, Linch, Gujarat 384435",919974301792
65254,Shree Santoshi Global School,"26, Shyam residency, Nr. SSGS Preschool, SSGS Preschool Rd, Bavla, Gujarat 382220",918264006699
65258,The Royal International school,"Near Regal Guest House, Santipur, Mecheda, Purba Medinipur, West Bengal, Pin - 721137",919434230360
65266,"GdGoenka Lapetite Lohia Nagar, Ghaziabad","Gd Goenka La Petite, C-3, Lohia Nagar, Gzb,Pin code - 201001,Phone - [phone], [phone]",9.19999577660995E+021
65267,"Horizons-The School, Ghaziabad","Villa 35, GH-7 Society, Crossings Republik, Ghaziabad, Uttar Pradesh 201016",919999577660
65273,Bharti Vidya Bhawan (BVB) Banswara : Piyush Nagawat,"Bharti Vidhya Bhawan sr sec school, Ratitalai link road,Banswara rajasthan 327001","919324047831, 9004978778"
65289,STAR PLANET SCHOOL,"19, Kamio Rd, Indus Towne, Ratanpur Sadak, Bhopal, Madhya Pradesh 462026",918109703087
65293,A G Mission School,"Chandpur, District Nayagarh, Odisha- 752024. India
Contact 918696993399",918696993399
65305,MRS Shri Krishna Pranami School:Anil Dadhich,CITY- CHIRAWA DIST.- JHUNJHUNU (RAJ) PIN NO. -333026,919828521269
65312,Annpurna Bal Vinay Mandir High School: Sagar pandya,"393, Kulkarni Ka Bhatta, Kalyanmill Naka, Pardesipura, Indore - 452003, Near MP Government School",919826666484
65330,Mothers Love School:prateek nagpal sir,"4/67 , Bengali Colony , Near Kali Badi Road , Mahavir Enclave. Delhi - 110045",919999485148
65336,Gems Academic School,Closed ops in INdia,919826337706
65350,Bharat International School,"Near Bharat City, Tila More, Loni Road Ghaziabad, Uttar Pradesh 201102, India",918826496464 Shivangi
65351,Gurukul Academy Dholpur:Saurabh Agrawal Sir,"Pushp vatika, hundawal road, Dhaulpur, India, Rajasthan 328001",919950116688
65354,"Gemford World School - Malappuram,Karela","Illathkunnu road, Thiruvaly, Manjeri, Kerala 676123",91+97433806208
65358,Aatmdeep Vidyalaya,"Aatmdeep vidyalaya, Siktaur , Near Deoria bypass , Gorakhpur, Pin code - 273010, Contact no . 8853210002 , 9935703444",919935702444
65360,"Royal Public School, Ajmer","Shri Balaji Royal Public school Foy Sagar road chamunda chowraha Ajmer,305005",919057249073
65365,Central Academy Ajmer,"Sudhakar kumar, CENTRAL ACADEMY, PRAGATI NAGAR KOTRA, AJMER RAJASTHAN, 305004",919214585832
65376,Musab High School:Abdul Rahman:MHS,"Sai Nagar Rd, Sai Nagar, Hafeezpet, Hyderabad, Telangana 500049
 Contact 09963652341",919963652341
65387,Academic Global School,"Near, Buxar-Sikraul Road, 11 No. LKH, Buxar, Bihar 802103",917564030001
65394,Garnet Education Private Limited,,919818682838
65400,Ayush Public School,"Ayush Public School, Near PWD colony, Town: Jakhalabandha District: Nagaon, State: Assam. Post office: Jakhalabandha, Pin code: 782136.",919864991736
65406,Palm International School,Palm International School Bariatu Ranchi - 834009 Jharkhand,918603418837
65411,Shivam College of Education,"STC Campus, Junction Road,Khurja, Distt- Bulandshahr, UP -Pincode - 203131",918477000372
65433,kids fountain play school- sanjay,"Purvanchal Royal City, Plot No. GH-05 Sector CHI-V, Greater Noida 201310",919313906748
65438,imam international school,IIS Campus (Sugia bazar ) Sugia Kesarri Sheohar 843329,917257938755
65439,Aadharshila Inventive Global School,"AADHARSHILA INVENTIVE ENGLISH SCHOOL, BHATON KA BASS MURLIDHAR VYAS NAGAR ROAD BIKANER, LAND MARK :- VIVEK BAL NIKETAN SCHOOL, MOB: 8005718087, Pincode - 334001",919509252764
65447,"Millennium Dream International School, Umashankar Chaturvedi","45, Beohari, Madhya Pradesh 484774",919713864474
65452,JUNIOR CAMBRIDGE SCHOOL,"Junior Cambridge School, Vidya Bhavan Main Road Niche Bazar Simdega Jharkhand - 835223 Phone: [phone]",[phone]
65521,IK Model School,"IK Model School, Kaushis Vihar, Bypass Rd, Raxaul, Bihar 845305, +91 91222 88811, +91 93823 43321",919122288811
65653,"Lotus Valley School, Ajmer - Mr.Ajay Singh Rajput","M.S Rawat Colony, Chamunda Chauraha, Foy Sagar Rd, Ajmer, Rajasthan 305005",917014564495
65679,"Oxford School, Haryana - N K sharma","Daulatpur Road, Uklana Mandi, Hisar, Haryana, India (125113)",[national-id]
65690,"The Crescent School, Kaptanganj","Dr Mohd Hasib , Main Branch, The Crescent School, Chilwan, Tahsil KAPTANGANJ, Kushinagar U.P. 274301",919935000766
65748,Twinkling Star School,"Twinkling Star School 
Shahu nagar,
Samrat Chowk,
Beed 431122",919822415009
65763,SARVODAYA GROUP OF INSTITUTIONS,"Vill-Ghumchi,Post-Dindai,Distt-Siddharthnagar, UP, Pin-272151, Contact - 9919455903",919919455903
65811,Shyama devi public school,"Shyama devi public school, Village Babhnauli post Barawa Bazar District Kushinagar UP 274305",919839528259
65817,The New Heights Academy,"3""N, Gali Number 6, Uttar Pradesh 132001",917899099666
65859,"Bafna Charitable Trust, Aurangabad","THE EVOLVERS NEST PRESCHOOL, A/7/A, MIDC CHIKALTHANA AURANGABAD - 431001, Mob. 77200 25133",919372666999
65893,Rajwanshi Sr. Sec. School/Suresh Kumar,"Narnaul Ho, Narnaul - 123001 (Vpo Dohcana, Dist M/Garh, Haryana",919416904250
65914,RAJA Sahib Public Sr. Sec. School Jhingran/Principal Tarjiwan Singh Garcha,"Raja Sahib Sen. Sec, School VPO Jhingran Distt SBS Nagar, Punjab, Pin coce :- 144507",918146540969
65964,"T R Public School, Uttar Pradesh - Ajay Dubey","Amee Alapur, Pura, Faizabad, Ayodhya Uttar Pradesh PIN Code: 224172",919919092966
66009,Anantha Sai Vidya Nikethan-Srikanth,"Sukh Vihar, Bagh Amberpet, Amberpet, Hyderabad, Telangana 500013",919177773945
66013,Adarsh Bal Vidyalaya Sr. Sec. School-Sumit Dutta,"Adarsh Bal Vidyalaya Sr. Sec School, Banga Rd, Guru Ravidas Nagar, Nawanshahr, Punjab 144514",919988888891
66015,Natkhat Kid's School Gayatri Nagar,"Natkhat kids school, Gayatri Nagar Sudna Daltonganj palamu jharkhand, Pin code 822102, 7979858264",919386876523
66061,Jupiter Pre School,"Jupiter International School C3, Yashwar nagar, kachnar city, Vijay Nagar, Jabalpur MP 482002",919424900306
66102,St. Michael school Main-Rajat Behl,"Jajpur, Saparom, Itki Road
Ranchi – 835303

Phone: [phone]",[phone]
66103,ST. MICHAEL PLAY SCHOOL,"St. Michael's Play School, Near Sunday Market, Ratu,Ranchi, Jharkhand, Pin code - 835222, mob. 7319768322,7520332272",919905132408
66104,MODERN INTERNATIONAL SCHOOL/Chandrashakher Patel,"Modern international school khulri, Village+post- khulri, Teh. - gadarwara, Distt.- narsinghpur 487441",918819809798
66134,P.P Savani School-Abhay Shah,"Mota Varachcha-Abrahma Road, Surat - Kamrej Hwy, Surat, Gujarat 394105",919601576420
66143,Kidzberry Public School(3rd branch)-Gokul Khatri,"9, K-Sector, Ayodhya Nagar, Bhopal, Madhya Pradesh 462041",919200004848
66151,Saraswati Vidyawardhani Shikshan Sansthan C/o. Tree House High School,"Saraswati Vidyavardhini Shikshan Sanstha , Near Khadakpada Police Station, Near Godrej Hills, Kalyan (W) -421301",919766196944
66154,Promise Land Public Inter College-Anugrah Stanley,"Promise Land Public Inter College ,P.O. Rupaidiha Distt. Bahraich UP-271881,Contact No: 7754081675",919451977870
66172,Vidya vihar vidyalaya,"E-7, Panchsheel Garden, Naveen Shahadra, Delhi
110032",919971044441
66181,Shri Pragya Public School Bijai Nagar,"Shri Pragya Public School, Pragya Road, Bijainagar, Dist. Beawar, Pin code 305624",919079703698
66203,Shree Swaminarayan High School-Ankit Choksi,"Swaminarayan Mandir Compound, Daxini Railway Crossing, Maninagar, Ahmedabad - 380008",919428017305
66225,Greenland school,"Murdhava, Sonbhadra, NH-75, Robertsganj Shakti Nagar Road, Renukoot, Renukoot, Uttar Pradesh 231217",919838387070
66258,SEMS MODEL SCHOOL,"SEMS MODEL SCHOOL Address:- Near Baram BABA Mandir, Karvi Road, Manikpur, Chitrakoot (UP) Pin code:- 210208 ,Mobile:-[phone], [phone], [phone]",[phone]
66289,Lotus international school,"Lotus international public school jawaharnagar, Vivekanand colony petrol pump thana tah + dist - Bhandara, Maharastra 441906 , MOHADI BRANCH ADDRESS -Dongargaon siddhi mandir jawal andhalgaon road tah -mohadi dist - Bhandara 441906",918055551345
66301,Saraswati Vidya Mandir School,"Hansi Road, Jind HO, Jind - 126102 (Near Industrial Area)",919416168131
66327,Bahjoi Heritage public school-Sumit Kumar Varshney,"Bahjoi Heritage Public School,Islamnagar Churaha (pincode: 244410),Ray Pur Kalan.Behjoi, Sambhal (Bhim Nagar), Uttar Pradesh",919259999919
66331,Gurukul Academy-Ravindra Pandey,"Indra Nagar, Garautha, Uttar Pradesh 284203",918576862755
66334,Modern Academy School,"Modern Academy School, Ashok Nagar, Gaya, Pin - 823001, Bihar, Cont :- 9199313153",919199313153
66336,Shivalik Educational Academy-Kaushal Sharma,"Deeg, Asaoti - Jataula Rd, near Railway Fatak, Asaoti, Haryana 121102",918901461281
66351,Dhar Cambridge Academy-Vipin Kumar,"Mandu Rd, in front of D R P LINE, D R P LINE, Dhar, Khankapuri, Madhya Pradesh 454001",918319851251
66370,Arya Sanskar Valley-Pawan Kumar,"Nambrot, P.O. Dhalwan, Teh. Baldawara, Distt. Mandi (H.P.) 175004",919882943560
66398,Central India Academy-Rita Singh,"Bhopal Road, Indore-Bhopal Bypass Square, 455001",917389400609
66416,The Legend School,"Near main gate of Maharaja Bada Bagh,Kadavi road Dumraon 802119",917004162792
66417,B P world school,"BP World School, Sunderbani Ward no 1 Sub-District Government Hospital Jammu & Kashmir, 185153",919419600789
66436,Learning Trees School- Priyank Gokani,"FF, Pebble Bay, BRTS, New CG Rd, Janta Nagar, ONGC Colony, Chandkheda, Ahmedabad, Gujarat 382424",919898182884
66443,PMM Academy,"PMM Academy, Ashok Nagar, Gaya, Pin - 823001, Bihar, Cont :- 9199313153",919199559199 Ravi Sir
66445,Dream India Public School-Pankaj Sipa,"Plot No. 159 Mangal Colony, behind Saharsh Hospital, Madhya Pradesh 456010",919938678986
66470,Aayurishi modern school,"Azampur Garhi, Mandi Shyam Nagar, Greater Noida, Uttar Pradesh 203202",917376555888
66506,Global Sainik Academy-Dr. Raghu Krishna Murthy,"Benakanalli Road, Bidar, India, Karnataka 585402",918867200235
66555,Maharaja Agrasen Polytechnic College-Navneet,"Maharaja Agrasen Polytechnic College, Dayantpur jewar G.B.Nagar UP 203135",917830036335
66558,"Lions SVEM School, Koppal","Lions Swamy Vivekananda English Medium Primary and High School
Sy. No. 467/2,3,5, Swamy Vivekananda Marga,
Chukkanakal Road, 2nd Ward,
Koppal
Tq. & Dist.: Karnataka,India
Pin: 583 231",918050874631
66561,Knowledge Rain Public School-Sanjay Yadav,"Jalgoan Road, Pansemal, Distt. Barwani (M.P.) 451770",918770677409
66630,Speed well Edusports school-vikas gajanan,"Gadgadsangvi, Maharashtra 422403",919922956929
66692,ASSAY INDIAN MODEL SCHOOL-Shyam Lal Mahato,"Tithpukur ,P.O- Tungidighi, P.S- Karandighi, Dist- Uttar Dinajpur, Pin-733215",919851904240
66710,PEARLS INTERNATIONAL SCHOOL-Satwinder Singh Kala,"Hajipur Mukerian Road Ballowan Mukerian, Hoshiarpur, Punjab 144211",919463292013
66871,JSS Gurukul,"B4 Balaji Colony Road Kedgaon, Ambika Nagar, Balaji Colony, Ahmednagar, Maharashtra 414001",919371388007
66910,St Thomas School,"Seby M Baby, ST Thomas school, Dhakuakhana Lakhimpur Assam- 787055, Ph 9957473740",919957473740
66931,Jnana Bharathi Group of Institutions-M.ramesh Babu,"Dodahatta Road, Kalyandurg, Andhra Pradesh 515761",919440215655
66937,Wee care play school,"Wee care play school, Amrit colony near Nehar cable office rohtak,Pin - 124001 haryana, Phone - [phone]",[phone]
66970,Grace Academy,"Fun City, Pilibhit Bypass, Chhoti Vihar, Bareilly, Uttar Pradesh 243006, IN",917310622430
66999,Bright Academy School,"Gurunanak Sarani, Punjabipara, Siliguri, Pincode - 734001, Phone - [phone]",[phone]
67032,Candid Public School-Irshad Rather,"Awaneera, Road, Frisal, Jammu and Kashmir 192232",919596076276
67035,SB International School-Gaurav Sharma,"Dalelgarh Bilaspur Road ,Gautam Buddh Nagar Bagpur, Uttar Pradesh 203202",919412242818
67039,Kidz Kingdom Pre-school And Activity Centre-Mala Lohani,"Shop No. G 5, 107/102, Durvas Apartment, Link Road, Nalasopara East, Palghar - 401209 (Opp Dmart)",919619302266
67091,Amar Bhartiya Mahavidyalaya-Chouhan,"Chauhan Pyaoo, Suresh Nagar Colony, Thatipur Gwalior - 474011 Madhya Pradesh, India",919425774121
67093,"West Point School Sandhwan,Danewala Road-Himmat","Danewala Road, Sandhwan, District Faridkot Punjab 151209",919815944566
